168.0,3.0,1.0,0.75,0.8,0,0,0,1,0.5,0,4.5349375,122.2,0.25,0.0,0.75,0
169.0,3.0,1.0,0.6666666666666666,0.8,0,0,0,0,1.0,0,4.4426,124.6,0.3333333333333333,0.5,1.0,0
170.0,3.0,1.0,0.5,0.8,0,0,0,0,0,0,4.0980625,120.0,0.0,0.3333333333333333,1.5,0
171.0,3.0,1.0,1.0,0.8,0,0,0,0,1.0,0,3.7853333333333334,115.0,0.0,0.25,2.0,0
172.0,3.0,1.0,0,0.6,0,0,0,0,1.0,0.0,4.335400000000001,117.2,0,0.4,0,0
173.0,3.0,1.0,0,0.4,0,0,0,1,1.0,0.0,4.2356875,113.6,0,0.4,0,0
174.0,3.0,1.0,0,0.6,0,1,0,1,1.0,0.0,3.8565217391304345,111.8,0,0.2,0,1.0
175.0,3.0,1.0,0,0.6,0,1,0,1,1.0,0.3333333333333333,3.9136956521739137,115.2,0,0.2,0,1.0
176.0,2.0,6.0,0.0,0.4,0,1,1,2,0,0.3333333333333333,4.59870588235294,94.8,1.0,0.25,2.0,1.0
177.0,2.0,6.0,0.0,0.4,0,1,2,3,0,0.5,4.3376874999999995,68.4,1.0,0.0,1.5,1.0
178.0,2.0,6.0,0.3333333333333333,0.6,0,1,2,2,0,1.0,4.091125,71.2,0.6666666666666666,0.0,1.3333333333333333,1.0
179.0,2.0,6.0,0.25,0.6,0,0,2,2,0,1.0,4.597777777777777,66.8,0.5,0.0,1.25,0
180.0,2.0,6.0,0.4,0.6,1,1,2,2,0,0,4.044333333333333,64.4,0.6,0,1.4,0.0
181.0,2.0,6.0,0.6,0.8,1,1,1,1,0,0,3.4951428571428567,87.0,0.4,0,1.4,0.0
182.0,2.0,5.0,0.75,0.8,1,1,0,0,0,0,2.0637999999999996,112.8,0.25,0.0,1.5,0.0
183.0,2.0,5.0,0.6666666666666666,0.8,1,1,0,0,0,0,2.5603333333333333,109.2,0.3333333333333333,0.5,1.6666666666666667,0.0
184.0,2.0,5.0,1.0,0.6,1,1,0,0,0,0,3.154727272727273,116.4,0.5,0.3333333333333333,2.0,0.0
185.0,2.0,5.0,1.0,0.6,0,0,0,0,0,0,3.5126666666666666,119.0,0.0,0.5,2.0,0
186.0,2.0,5.0,0,0.4,0,0,0,0,0,0,3.188916666666667,123.0,0,0.4,0,0
187.0,2.0,5.0,0,0.4,0,0,0,0,0,0,4.3966,117.2,0,0.6,0,0
188.0,2.0,5.0,0.0,0.4,0,1,0,0,0,0,3.4369333333333336,115.6,0.0,0.5,2.0,1.0
189.0,2.0,5.0,0.0,0.4,0,1,1,1,0,0,3.291833333333333,90.0,0.5,0.6666666666666666,1.5,1.0
190.0,2.0,5.0,0.3333333333333333,0.4,0,1,1,1,0,0,3.840923076923077,90.0,0.3333333333333333,0.5,1.6666666666666667,1.0
191.0,2.0,5.0,0.25,0.4,0,1,1,1,0,0,4.078214285714286,82.2,0.25,1.0,1.5,1.0
192.0,2.0,5.0,0.4,0.6,0,2,1,1,1.0,0,3.7701666666666664,84.6,0.4,0,1.6,1.0
193.0,2.0,5.0,0.6,0.6,0,1,1,1,1.0,0,4.174357142857143,87.8,0.4,0,1.2,1.0
194.0,2.0,4.0,0.75,0.6,0,1,0,0,1.0,0,4.735133333333334,113.6,0.25,1.0,1.25,1.0
195.0,2.0,4.0,0.6666666666666666,0.4,0,1,0,0,1.0,0,6.695117647058823,114.0,0.3333333333333333,0.5,1.0,1.0
196.0,2.0,4.0,1.0,0.4,0,1,0,0,1.0,0,6.645349999999999,119.8,0.5,0.6666666666666666,1.0,1.0
197.0,2.0,4.0,1.0,0.2,0,0,0,0,1.0,0,7.605625,119.2,0.0,0.75,0.0,0
198.0,2.0,4.0,0.0,0.2,0,1,0,0,0,0,7.3065,116.4,0.0,0.75,1.0,1.0
199.0,2.0,4.0,0.5,0.4,0,1,0,0,0,0,6.508166666666667,114.0,0.0,0.6666666666666666,1.5,1.0
200.0,2.0,4.0,0.6666666666666666,0.6,0,1,0,0,0,0,3.9613500000000004,112.0,0.0,1.0,1.6666666666666667,1.0
201.0,2.0,4.0,0.75,0.8,0,1,0,0,0,0,3.5793125,111.4,0.0,1.0,1.5,1.0
202.0,2.0,3.0,0.75,0.8,0,1,0,1,0,0,3.5289090909090906,110.6,0.0,1.0,1.5,1.0
203.0,2.0,3.0,1.0,0.8,0,0,0,1,0,0,3.82444,115.6,0.0,0.5,1.6666666666666667,0
204.0,2.0,3.0,1.0,0.6,0,0,0,1,0,0,3.88804347826087,114.2,0.0,0.6666666666666666,1.5,0
205.0,2.0,3.0,1.0,0.4,0,0,0,1,0,0,3.948529411764706,116.8,0.0,0.5,1.0,0
206.0,2.0,3.0,0,0.2,0,0,0,1,0,0,4.168470588235294,114.6,0,0.6,0,0
207.0,2.0,3.0,1.0,0.4,0,1,0,0,0,0,4.399153846153846,116.6,1.0,0.5,2.0,1.0
208.0,2.0,3.0,0.5,0.4,0,1,0,0,0,0,4.260083333333333,111.0,0.5,0.6666666666666666,1.0,1.0
209.0,2.0,3.0,0.6666666666666666,0.6,0,1,0,0,0,0,3.595916666666666,114.2,0.3333333333333333,0.5,1.3333333333333333,1.0
210.0,2.0,3.0,0.75,0.8,0,1,0,0,0,0,3.927333333333334,111.4,0.25,1.0,1.25,1.0
211.0,2.0,2.0,0.75,1.0,0,1,0,0,0,0,3.568230769230769,114.8,0.25,0.0,1.25,1.0
212.0,2.0,2.0,0.6666666666666666,1.0,0,0,0,0,0,0,3.6941666666666664,112.8,0.0,0.5,1.0,0
213.0,2.0,2.0,1.0,0.8,0,0,0,0,0,0,3.454875,121.0,0.0,0.3333333333333333,1.5,0
214.0,2.0,2.0,1.0,0.8,0,1,0,0,0,0,4.443615384615385,121.0,0.0,0.5,1.0,1.0
215.0,2.0,2.0,0,0.8,0,1,0,0,0,1.0,5.361250000000001,122.8,0,0.6,0,1.0
216.0,2.0,1.0,1.0,0.8,0,1,0,0,0,1.0,5.626400000000001,124.4,1.0,0.75,2.0,1.0
217.0,2.0,1.0,1.0,0.8,0,1,0,0,0,1.0,5.753285714285715,127.4,0.5,0.6666666666666666,2.0,1.0
218.0,2.0,1.0,0.6666666666666666,0.8,0,1,0,0,0,1.0,5.791266666666667,120.0,0.3333333333333333,1.0,1.6666666666666667,1.0
219.0,2.0,1.0,0.5,0.8,0,0,0,0,1.0,1.0,6.066,112.8,0.25,1.0,1.75,0
220.0,2.0,1.0,0.6,0.6,0,0,0,0,1.0,0,4.8493,111.4,0.4,0,1.8,0
221.0,2.0,1.0,0.4,0.4,0,0,0,1,0.5,0,4.315315789473684,102.2,0.2,0,1.6,0
222.0,2.0,1.0,0.4,0.4,1,1,0,1,0.5,0,4.053789473684211,101.2,0.4,0,1.6,0.0
223.0,2.0,1.0,0.4,0.4,1,1,1,2,0.5,0,4.260294117647058,82.0,0.6,0,1.6,0.0
224.0,2.0,1.0,0.6,0.4,1,1,1,2,0.5,0,3.858,87.4,0.6,0,1.6,0.0
225.0,2.0,1.0,0.6,0.6,1,1,1,2,0.5,0,3.7680555555555557,86.4,0.4,0,1.6,0.0
5.0,3.0,6.0,0.4,0.4,0,1,0,2,0,0,3.472400000000001,111.4,0.2,0,0.4,1.0
6.0,3.0,6.0,0.6,0.4,0,1,0,2,0,0,3.4372000000000003,117.4,0.2,0,0.8,1.0
7.0,3.0,6.0,0.6,0.6,0,2,0,2,0,0,3.6660357142857145,114.6,0.4,0,0.8,1.0
8.0,3.0,6.0,0.8,0.8,0,2,0,1,0,0,3.6500000000000004,117.8,0.4,0,1.0,1.0
9.0,3.0,5.0,0.75,0.6,0,1,0,2,0,0,3.896304347826087,114.6,0.5,1.0,1.0,1.0
10.0,3.0,5.0,1.0,0.8,0,1,0,1,0,0,4.3309999999999995,93.6,0.3333333333333333,0.5,1.0,1.0
11.0,3.0,5.0,1.0,0.6,0,1,0,1,0,0,4.528238095238095,90.6,0.5,0.3333333333333333,0.5,1.0
12.0,3.0,5.0,1.0,0.4,0,0,0,1,0.0,0,4.26384,94.0,0.0,0.5,1.0,0
13.0,3.0,5.0,0,0.2,0,0,0,1,0.0,0,4.426047619047619,92.8,0,0.6,0,0
14.0,3.0,5.0,0.0,0.4,0,0,0,0,0.0,0,4.530947368421053,93.2,0.0,0.5,1.0,0
15.0,3.0,5.0,0.5,0.4,0,0,0,0,0.0,0,4.06265,118.2,0.0,0.6666666666666666,1.5,0
16.0,3.0,5.0,0.6666666666666666,0.6,0,1,0,0,0.5,0,3.6244,117.0,0.0,1.0,1.3333333333333333,1.0
17.0,3.0,5.0,0.5,0.6,0,1,0,0,1.0,0,3.1189999999999998,109.6,0.0,1.0,1.25,1.0
18.0,3.0,5.0,0.6,0.6,0,1,0,1,1.0,0,2.9385,112.2,0.0,0,1.2,1.0
19.0,3.0,5.0,0.8,0.6,0,2,0,1,1.0,0,2.679428571428571,114.0,0.2,0,1.4,1.0
20.0,3.0,4.0,0.75,0.6,0,2,0,1,1.0,0,2.824933333333333,112.4,0.25,0.0,1.25,1.0
21.0,3.0,4.0,0.6666666666666666,0.6,0,1,0,1,0,0,2.7271666666666667,112.4,0.3333333333333333,0.0,1.3333333333333333,1.0
22.0,3.0,4.0,1.0,0.6,0,1,0,1,0,0,4.113727272727274,114.8,0.5,0.3333333333333333,1.5,1.0
23.0,3.0,4.0,1.0,0.6,0,1,0,0,0,0,4.985200000000001,115.8,1.0,0.5,2.0,1.0
24.0,3.0,4.0,0,0.4,0,0,0,0,0,0,5.0912500000000005,113.8,0,0.4,0,0
25.0,3.0,4.0,0,0.4,0,0,0,0,0,0,3.9275000000000007,109.4,0,0.6,0,0
26.0,3.0,4.0,0,0.2,0,0,0,0,0,0,3.8524210526315787,109.8,0,0.6,0,0
27.0,3.0,4.0,0,0.2,0,0,0,0,0,0,3.0386842105263163,109.0,0,0.4,0,0
28.0,3.0,4.0,1.0,0.2,0,0,0,0,0,0,3.105272727272727,105.0,0.0,0.25,0.0,0
29.0,3.0,4.0,0.5,0.4,0,0,0,0,0,0,2.5027999999999997,104.0,0.0,0.3333333333333333,0.5,0
30.0,3.0,4.0,0.6666666666666666,0.2,0,0,0,0,0,0,3.01075,108.0,0.0,0.0,0.6666666666666666,0
31.0,3.0,4.0,0.5,0.4,0,0,0,0,1.0,0,3.1791666666666667,108.4,0.0,0.0,1.0,0
32.0,3.0,4.0,0.4,0.6,0,0,0,0,1.0,0,3.4951153846153846,107.2,0.0,0,1.0,0
33.0,3.0,4.0,0.4,0.8,0,0,0,0,1.0,0,3.5754814814814817,105.8,0.2,0,1.4,0
34.0,3.0,3.0,0.5,0.8,0,0,0,0,1.0,0,3.859863636363637,108.8,0.25,0.0,1.5,0
35.0,3.0,3.0,0.3333333333333333,1.0,0,1,0,0,1.0,0,3.9471363636363637,108.8,0.3333333333333333,0.5,1.6666666666666667,1.0
36.0,3.0,3.0,0.5,0.8,0,1,0,0,1.0,0,4.107,109.6,0.5,0.3333333333333333,1.5,1.0
37.0,3.0,3.0,1.0,0.6,0,1,0,0,1.0,0,4.288222222222222,114.4,1.0,0.25,2.0,1.0
38.0,3.0,3.0,0,0.4,0,1,0,0,0,0,4.264571428571428,118.8,0,0.2,0,1.0
39.0,3.0,3.0,0,0.2,0,1,0,1,0,0,4.289933333333333,120.6,0,0.4,0,1.0
40.0,3.0,3.0,0.0,0.0,0,0,0,1,0.0,0,4.00521052631579,120.2,0.0,0.25,1.0,0
41.0,3.0,3.0,0.5,0.2,0,1,0,1,0.0,0,3.638809523809524,116.0,0.5,0.3333333333333333,1.5,1.0
42.0,3.0,3.0,0.6666666666666666,0.4,0,1,0,1,0.0,0,3.356066666666666,118.2,0.6666666666666666,0.5,1.6666666666666667,1.0
43.0,3.0,3.0,0.5,0.6,0,1,0,1,0.0,0,3.2155789473684204,112.2,0.75,1.0,1.25,1.0
44.0,3.0,3.0,0.6,0.8,0,2,0,0,0.5,0,3.2172105263157897,112.4,0.6,0,1.4,1.0
45.0,3.0,2.0,0.75,0.8,0,2,0,0,1.0,0,3.2322857142857138,115.4,0.75,0.0,1.5,1.0
46.0,3.0,2.0,0.6666666666666666,0.6,0,1,0,1,1.0,0,3.8674444444444447,119.2,0.6666666666666666,0.5,1.3333333333333333,1.0
47.0,3.0,2.0,0.5,0.4,0,1,0,1,1.0,0,3.730272727272727,117.0,0.5,0.3333333333333333,1.0,1.0
48.0,3.0,2.0,1.0,0.4,0,2,0,1,1.0,0,3.5369473684210524,118.0,0.0,0.25,2.0,1.0
49.0,3.0,2.0,0,0.4,0,1,0,1,0,0,3.469722222222222,118.4,0,0.2,0,1.0
50.0,3.0,2.0,0,0.4,0,1,0,2,0,0,3.6846666666666668,114.2,0,0.2,0,1.0
51.0,3.0,2.0,1.0,0.4,0,1,0,2,0.0,0,3.524333333333333,113.0,1.0,0.0,2.0,1.0
52.0,3.0,2.0,0.5,0.4,0,1,0,2,0.0,0,3.9537857142857145,108.0,0.5,0.0,1.5,1.0
53.0,3.0,2.0,0.6666666666666666,0.4,0,0,0,2,0.0,0,4.2194666666666665,111.2,0.3333333333333333,0.0,1.3333333333333333,0
54.0,3.0,2.0,0.75,0.4,0,1,0,2,0.5,0,4.0878125,111.6,0.5,0.0,1.5,1.0
55.0,3.0,2.0,0.8,0.6,0,1,0,1,0.5,0,4.023499999999999,116.6,0.6,0,1.4,1.0
56.0,3.0,2.0,0.6,0.8,0,1,0,0,1.0,0,3.9629230769230768,114.2,0.4,0,1.2,1.0
57.0,3.0,1.0,0.75,0.8,0,1,0,0,1.0,0,4.128416666666666,120.2,0.5,0.0,1.25,1.0
58.0,3.0,1.0,0.6666666666666666,0.6,0,1,0,1,1.0,0,3.8361875000000003,121.2,0.6666666666666666,0.5,1.3333333333333333,1.0
59.0,3.0,1.0,0.5,0.4,0,0,0,2,0,0,4.339611111111111,120.8,0.5,0.3333333333333333,1.0,0
60.0,3.0,1.0,0.0,0.4,0,1,0,2,0,0,4.022761904761905,120.4,0.0,0.25,1.0,1.0
61.0,3.0,1.0,0,0.4,0,2,0,2,0,0,3.915681818181818,123.8,0,0.2,0,1.0
62.0,3.0,1.0,0,0.6,0,2,0,2,0,0,3.8322258064516133,121.0,0,0.2,0,1.0
63.0,3.0,1.0,0,0.6,0,2,0,1,0,0,4.003851851851852,121.6,0,0.0,0,1.0
64.0,3.0,1.0,0,0.6,0,2,0,0,0,0,4.054379310344828,120.4,0,0.0,0,1.0
65.0,3.0,2.0,0.0,0.4,0,1,1,1,0,0,4.339600000000001,94.4,1.0,0.0,1.0,1.0
66.0,3.0,2.0,0.0,0.2,0,0,1,1,0,0,4.4351379310344825,89.6,0.5,0.0,0.5,0
67.0,3.0,2.0,0.0,0.2,0,0,1,1,0,0,4.317136363636364,88.4,0.6666666666666666,0.0,0.6666666666666666,0
68.0,3.0,2.0,0.25,0.4,0,0,1,1,1.0,0,4.621681818181818,86.4,0.75,0.0,0.75,0
69.0,3.0,2.0,0.4,0.6,0,0,1,1,1.0,0,4.1348125,86.8,0.6,0,1.0,0
70.0,3.0,2.0,0.4,0.8,0,1,0,0,1.0,0,3.688947368421053,108.2,0.4,0,1.0,1.0
71.0,3.0,1.0,0.5,0.8,0,1,0,0,1.0,0,3.2481875000000002,115.4,0.5,0.0,1.25,1.0
72.0,3.0,1.0,0.6666666666666666,0.8,0,1,0,0,1.0,0,3.389384615384615,118.4,0.3333333333333333,0.0,1.3333333333333333,1.0
73.0,3.0,1.0,0.5,0.8,0,1,0,0,0,0,2.9234166666666663,118.4,0.0,0.0,1.5,1.0
74.0,3.0,1.0,0.0,0.6,0,1,0,1,0,0,3.0130714285714286,119.0,0.0,0.25,1.0,1.0
75.0,3.0,1.0,0,0.4,0,0,0,1,0,0,3.414055555555555,120.2,0,0.2,0,0
76.0,3.0,1.0,0,0.4,0,0,0,1,0,0,3.5170909090909093,115.8,0,0.2,0,0
77.0,3.0,1.0,1.0,0.4,0,0,0,1,0,0,3.539518518518519,115.8,0.0,0.25,1.0,0
78.0,3.0,1.0,1.0,0.2,0,0,0,1,0,0,3.6742307692307694,118.4,0.0,0.25,1.0,0
79.0,3.0,1.0,1.0,0.4,0,1,0,0,0,0,3.8936666666666664,118.4,0.0,0.0,1.0,1.0
80.0,3.0,1.0,1.0,0.4,0,1,0,0,0,0,3.9352333333333336,118.4,0.0,0.0,1.5,1.0
81.0,3.0,1.0,0.6666666666666666,0.6,0,2,0,0,0,0,3.9332499999999997,118.6,0.3333333333333333,0.0,1.0,0.5
82.0,3.0,1.0,0.5,0.4,0,2,0,0,0,0,3.8115,120.2,0.5,0.0,1.0,0.5
83.0,3.0,1.0,0.5,0.6,0,2,0,0,0,0,3.5886470588235295,94.8,0.5,0.0,1.0,0.5
84.0,3.0,1.0,0.6666666666666666,0.6,0,1,0,0,0,0,2.84875,93.8,0.6666666666666666,0.0,1.0,0.0
85.0,3.0,1.0,0.3333333333333333,0.8,0,1,0,0,1.0,0,4.708857142857142,91.8,0.6666666666666666,0.0,0.3333333333333333,0.0
86.0,3.0,1.0,0.5,0.8,0,1,0,0,1.0,0,4.79675,94.8,0.5,0.0,0.5,1.0
87.0,2.0,6.0,0.5,1.0,0,2,0,0,1.0,0,4.663692307692308,89.4,0.5,0.0,0.5,1.0
88.0,2.0,6.0,0.5,0.8,0,2,0,0,1.0,0,4.565,113.8,0.5,0.0,0.5,1.0
89.0,2.0,6.0,0.0,0.6,0,2,0,0,1.0,0,4.7730500000000005,109.0,0.0,0.0,0.0,1.0
90.0,2.0,6.0,0,0.4,0,2,0,0,0,0,4.1846000000000005,112.2,0,0.2,0,1.0
91.0,2.0,6.0,0,0.2,0,1,0,0,0.0,0,4.525578947368421,107.2,0,0.2,0,1.0
92.0,2.0,6.0,0.0,0.2,0,0,0,0,0.0,0,4.146166666666667,106.2,0.0,0.25,2.0,0
93.0,2.0,6.0,0.0,0.4,0,1,0,0,0.0,0,3.713041666666667,100.8,0.0,0.3333333333333333,1.0,1.0
94.0,2.0,6.0,0.3333333333333333,0.6,0,1,0,0,0.0,0,3.59895,103.4,0.3333333333333333,0.5,1.3333333333333333,1.0
95.0,2.0,6.0,0.5,0.8,0,1,0,0,0.0,0,3.656277777777778,98.2,0.25,0.0,1.25,1.0
96.0,2.0,5.0,0.5,0.8,0,1,0,0,0,0,3.360777777777778,100.0,0.25,0.0,1.25,1.0
97.0,2.0,5.0,0.6666666666666666,0.6,0,1,0,0,0,0,3.4933749999999995,102.4,0.3333333333333333,0.0,1.0,1.0
98.0,2.0,5.0,1.0,0.4,0,0,0,0,0,0,5.867999999999999,104.4,0.5,0.0,1.5,0
99.0,2.0,5.0,1.0,0.4,0,0,0,0,0,0,5.1085714285714285,107.0,0.0,0.0,1.0,0
100.0,2.0,5.0,0,0.2,0,0,0,0,0,0,4.708444444444444,113.4,0,0.0,0,0
101.0,2.0,5.0,0.0,0.4,0,0,0,0,1.0,0,4.4457272727272725,113.6,0.0,0.0,0.0,0
102.0,2.0,5.0,0.5,0.4,0,0,0,0,1.0,0,5.1532857142857145,116.4,0.0,0.0,1.0,0
103.0,2.0,5.0,0.6666666666666666,0.6,0,0,0,0,1.0,0,4.386142857142858,117.8,0.3333333333333333,0.0,1.3333333333333333,0
104.0,2.0,5.0,0.75,0.6,0,1,0,0,1.0,0,4.3308,116.6,0.25,0.0,1.5,1.0
105.0,2.0,5.0,0.8,0.6,0,1,0,0,1.0,0,3.9910714285714293,113.4,0.4,0,1.6,1.0
106.0,2.0,5.0,1.0,0.4,0,1,0,0,1.0,0,4.176384615384615,116.4,0.4,0,1.8,1.0
107.0,2.0,5.0,1.0,0.6,0,1,0,0,1.0,0,3.4313571428571423,113.8,0.4,0,1.4,1.0
108.0,2.0,5.0,1.0,0.6,0,1,0,0,1.0,0,3.5061428571428572,116.0,0.4,0,1.4,1.0
109.0,2.0,4.0,1.0,0.4,0,0,0,0,0,0,3.5367142857142855,116.6,0.5,0.0,1.25,0
110.0,2.0,4.0,1.0,0.4,0,0,0,0,0,0,3.897384615384615,121.2,0.3333333333333333,0.0,1.0,0
111.0,2.0,4.0,1.0,0.4,0,0,0,0,0,0,3.917583333333333,121.2,0.5,0.0,1.0,0
112.0,2.0,4.0,1.0,0.2,0,0,0,0,0,0,3.5182499999999997,120.6,1.0,0.25,2.0,0
113.0,2.0,4.0,1.0,0.2,0,1,0,0,0,0,3.0927499999999997,121.2,0.0,0.25,0.0,0.0
114.0,2.0,4.0,1.0,0.4,1,2,0,0,0,0,1.9551666666666667,123.0,0.0,0.3333333333333333,0.0,0.0
115.0,2.0,4.0,1.0,0.6,1,3,0,0,1.0,0,0.857375,122.6,0.0,0.5,0.0,0.3333333333333333
116.0,2.0,4.0,0.75,0.8,1,3,0,0,1.0,0,0.246875,122.8,0.0,1.0,0.0,0.3333333333333333
117.0,2.0,3.0,0.75,0.8,1,3,0,0,1.0,0,0.90925,125.0,0.0,0.0,0.0,0.3333333333333333
118.0,2.0,3.0,0.6666666666666666,0.6,1,2,0,0,1.0,0,1.04925,124.8,0.0,0.0,0.0,0.5
119.0,2.0,3.0,0.5,0.4,0,1,0,0,1.0,0,2.142125,125.0,0.0,0.0,0.0,1.0
120.0,2.0,3.0,0.0,0.2,0,0,0,0,0,0,3.0128333333333335,125.4,0.0,0.0,0.0,0
121.0,2.0,3.0,1.0,0.2,0,0,0,0,0,0,3.612666666666667,122.6,0.0,0.0,1.0,0
122.0,2.0,3.0,1.0,0.4,0,0,0,0,0,0,2.82125,122.4,0.0,0.0,1.0,0
123.0,2.0,3.0,1.0,0.6,0,1,0,0,0,0,3.6934166666666663,123.2,0.0,0.0,1.3333333333333333,1.0
124.0,2.0,3.0,1.0,0.6,0,1,0,0,0,0,3.1133333333333324,120.4,0.25,0.0,1.5,1.0
125.0,2.0,3.0,1.0,0.8,0,1,0,0,0,0,3.4764,118.6,0.4,0,1.2,1.0
126.0,2.0,2.0,1.0,0.8,0,1,0,0,0,0,3.9096818181818183,122.4,0.5,0.0,1.25,1.0
127.0,2.0,2.0,1.0,0.6,0,1,0,0,0,0,3.7387333333333332,124.8,0.6666666666666666,0.0,1.3333333333333333,1.0
128.0,2.0,2.0,1.0,0.6,0,0,0,0,0,0,3.6092,99.0,1.0,0.0,1.0,0
129.0,2.0,2.0,1.0,0.6,0,0,0,0,0,0,3.8153636363636356,100.4,1.0,0.0,0.0,0
130.0,2.0,2.0,0,0.6,0,0,0,0,0,0,3.7852592592592593,96.0,0,0.2,0,0
131.0,2.0,2.0,0,0.6,0,1,0,0,0,1.0,3.332142857142857,90.0,0,0.4,0,1.0
132.0,2.0,1.0,1.0,0.8,0,1,0,0,0,1.0,3.7636363636363637,89.8,0.0,0.5,2.0,1.0
133.0,2.0,1.0,1.0,0.8,0,1,0,0,1.0,1.0,3.8836666666666666,115.2,0.5,0.6666666666666666,2.0,1.0
134.0,2.0,1.0,1.0,1.0,0,2,0,0,1.0,1.0,3.37225,115.4,0.3333333333333333,1.0,1.6666666666666667,1.0
135.0,2.0,1.0,0.75,0.8,0,2,0,0,0.6666666666666666,1.0,3.5984166666666666,114.6,0.5,1.0,1.5,1.0
136.0,2.0,1.0,0.6,0.8,0,1,0,0,0.6666666666666666,0,3.931090909090909,115.6,0.4,0,1.2,1.0
137.0,1.0,6.0,0.5,0.6,0,1,0,0,0.6666666666666666,0,3.4875454545454545,113.2,0.5,0.0,1.0,1.0
138.0,1.0,6.0,0.3333333333333333,0.4,0,1,0,0,0.5,0,3.8718181818181816,111.4,0.3333333333333333,0.5,0.6666666666666666,1.0
139.0,1.0,6.0,0.0,0.2,0,0,0,0,0.0,0,4.972,107.6,0.5,0.6666666666666666,0.5,0
140.0,1.0,6.0,0.0,0.2,0,0,0,0,0,0,4.423875,110.6,0.0,0.75,0.0,0
141.0,1.0,6.0,1.0,0.2,1,1,0,0,0,0,3.918125,116.0,1.0,0.75,2.0,0.0
142.0,1.0,6.0,0.5,0.4,1,1,0,0,0,0,4.5873,112.6,0.5,1.0,1.0,0.0
143.0,1.0,6.0,0.6666666666666666,0.6,1,1,0,0,0,0,4.2062,114.2,0.3333333333333333,1.0,1.0,0.0
144.0,1.0,6.0,0.5,0.8,1,2,0,0,1.0,0,4.4669,111.4,0.5,1.0,1.25,0.5
145.0,1.0,5.0,0.5,1.0,1,2,0,0,1.0,0,4.761090909090909,112.6,0.5,0.0,1.25,0.5
146.0,1.0,5.0,0.3333333333333333,0.8,0,1,0,0,1.0,0,4.771733333333334,111.0,0.3333333333333333,0.5,1.0,1.0
147.0,1.0,5.0,0.5,0.8,0,1,0,0,1.0,0,4.440375,112.6,0.5,0.3333333333333333,1.5,1.0
148.0,1.0,5.0,0.0,0.6,0,1,0,0,1.0,0,4.221611111111112,113.0,1.0,0.25,2.0,1.0
149.0,1.0,5.0,0,0.4,0,0,0,0,0,0,4.3014375000000005,120.8,0,0.2,0,0
150.0,1.0,5.0,0,0.2,0,0,0,0,0,0,4.240266666666667,122.4,0,0.2,0,0
151.0,1.0,5.0,1.0,0.4,1,1,0,0,0,0,4.054272727272728,120.2,1.0,0.0,2.0,0.0
152.0,1.0,5.0,1.0,0.4,1,2,0,0,0,0,3.8231,123.0,1.0,0.0,1.5,0.5
153.0,1.0,5.0,0.6666666666666666,0.6,1,2,0,0,0,0,3.828125,118.6,0.6666666666666666,0.0,1.3333333333333333,0.5
154.0,1.0,5.0,0.75,0.8,2,3,0,0,0,0,3.491375,110.4,0.75,0.0,1.5,0.3333333333333333
155.0,1.0,4.0,0.75,1.0,2,3,0,0,1.0,0,4.700545454545455,107.0,0.75,1.0,1.5,0.3333333333333333
156.0,1.0,4.0,0.6666666666666666,1.0,1,3,0,0,1.0,0,4.533083333333333,107.0,0.6666666666666666,0.5,1.3333333333333333,0.6666666666666666
157.0,1.0,4.0,0.5,0.8,1,2,0,0,1.0,0,5.8675,104.0,0.5,0.3333333333333333,1.5,0.5
158.0,1.0,4.0,1.0,0.8,1,3,0,0,1.0,0,5.848411764705883,108.4,1.0,0.25,2.0,0.6666666666666666
159.0,1.0,4.0,0,0.8,0,2,0,0,1.0,1.0,5.764888888888889,114.4,0,0.4,0,1.0
160.0,1.0,3.0,1.0,0.6,0,2,0,0,0,1.0,5.006125,118.2,0.0,0.25,1.0,1.0
161.0,1.0,3.0,0.5,0.6,0,1,0,0,0,1.0,5.2148666666666665,115.4,0.0,0.3333333333333333,0.5,1.0
162.0,1.0,3.0,0.3333333333333333,0.8,0,1,0,0,0,1.0,4.378846153846154,115.8,0.0,0.5,0.6666666666666666,1.0
163.0,1.0,3.0,0.5,0.8,0,0,0,0,1.0,1.0,3.608625,114.8,0.0,1.0,1.0,0
164.0,1.0,3.0,0.6,0.8,0,1,0,0,1.0,0,3.709636363636364,112.8,0.0,0,0.8,1.0
165.0,1.0,2.0,0.5,0.8,0,1,0,0,0.5,0,3.4861875,106.2,0.0,1.0,0.75,1.0
166.0,1.0,2.0,0.6666666666666666,0.8,0,2,0,0,0.5,0,3.3102608695652167,105.4,0.0,1.0,1.0,1.0
167.0,1.0,2.0,1.0,0.6,0,2,0,0,0.5,0,3.367608695652174,107.0,0.0,1.0,1.0,1.0
168.0,1.0,2.0,1.0,0.6,0,2,0,0,0.0,0,3.620692307692308,101.0,0.0,0.75,0.0,1.0
169.0,1.0,2.0,0,0.4,0,1,0,0,0.0,0,3.3510454545454547,104.0,0,0.6,0,1.0
170.0,1.0,2.0,0,0.4,0,1,0,0,0,0,3.7911874999999995,108.4,0,0.4,0,1.0
171.0,1.0,2.0,0.0,0.4,0,0,0,0,1.0,0,4.32835294117647,113.8,0.0,0.25,0.0,0
172.0,1.0,2.0,0.0,0.4,0,0,0,0,1.0,0,4.054944444444445,109.4,0.0,0.0,0.5,0
